candidate,protocol,target_season,n_team_seasons,n_training_rows,n_training_seasons,same_population_keys,candidate_nll,c0_nll,minus_rp_nll,delta_vs_c0_nll,delta_vs_minus_rp_nll,candidate_crps,c0_crps,minus_rp_crps,delta_vs_c0_crps,delta_vs_minus_rp_crps,candidate_expected_rank_mae,c0_expected_rank_mae,minus_rp_expected_rank_mae,delta_vs_c0_expected_rank_mae,delta_vs_minus_rp_expected_rank_mae,candidate_median_rank_mae,c0_median_rank_mae,minus_rp_median_rank_mae,delta_vs_c0_median_rank_mae,delta_vs_minus_rp_median_rank_mae,candidate_interval_80_coverage,c0_interval_80_coverage,minus_rp_interval_80_coverage,delta_vs_c0_interval_80_coverage,delta_vs_minus_rp_interval_80_coverage,candidate_interval_80_average_width,c0_interval_80_average_width,minus_rp_interval_80_average_width,delta_vs_c0_interval_80_average_width,delta_vs_minus_rp_interval_80_average_width
C2_transfer_volume,frozen_through_2021,2022,131,2216,18,True,4.532546367981893,4.46687895474135,4.48720539938238,0.0656674132405426,0.045340968599512976,0.11110320135051427,0.1070808440668973,0.10902949034623019,0.004022357283616967,0.002073711004284079,19.344919637213497,18.68027501528254,19.278842840120568,0.6646446219309574,0.06607679709292924,19.374045801526716,18.85496183206107,19.6793893129771,0.5190839694656475,-0.30534351145038485,0.8105398694012692,0.8258070449737882,0.8325209233882093,-0.015267175572518998,-0.021981053986940058,68.49618320610686,72.09923664122137,73.74809160305344,-3.6030534351145036,-5.251908396946575
C2_transfer_volume,frozen_through_2021,2023,133,2216,18,True,4.579704790504318,4.4722065703866205,4.504689577465013,0.10749822011769705,0.07501521303930492,0.1173406501751181,0.10443224457695163,0.10780686300016434,0.012908405598166472,0.009533787174953762,20.810404310817134,19.27912267013667,20.10270741488041,1.531281640680465,0.7076968959367242,21.898496240601503,19.545112781954888,20.409774436090224,2.353383458646615,1.488721804511279,0.8127413127413128,0.8669985775248933,0.8614102824629141,-0.054257264783580506,-0.048668969721601285,68.45112781954887,72.1203007518797,74.6842105263158,-3.6691729323308238,-6.233082706766922
C2_transfer_volume,frozen_through_2021,2024,134,2216,18,True,4.7547530712843535,4.584023541620271,4.553894876236028,0.17072952966408295,0.20085819504832525,0.13204958931175786,0.11828325718207185,0.11602782529408148,0.013766332129686018,0.016021764017676382,23.039851226777486,21.017995994307483,20.761751998430476,2.0218552324700028,2.27809922834701,23.71641791044776,21.708955223880597,20.925373134328357,2.0074626865671625,2.791044776119403,0.7465671641791044,0.8045771144278607,0.8151243781094528,-0.058009950248756326,-0.06855721393034842,70.96268656716418,70.8731343283582,73.32835820895522,0.08955223880597885,-2.365671641791039
C2_transfer_volume,frozen_through_2021,2025,136,2216,18,True,4.748047204081128,4.642490544301942,4.569114909895332,0.10555665977918594,0.17893229418579537,0.13025756407063405,0.11772472513966825,0.11152290371307706,0.012532838930965795,0.018734660357556984,23.871002888710986,21.61321294045643,20.731580594769188,2.2577899482545547,3.1394222939417986,25.044117647058822,22.198529411764707,20.88235294117647,2.845588235294116,4.1617647058823515,0.7563456889605158,0.8031829170024174,0.8265511684125704,-0.0468372280419016,-0.07020547945205458,71.25,72.58088235294117,76.58088235294117,-1.330882352941174,-5.330882352941174
C2_transfer_volume,development_through_2017,2018,129,1703,14,True,4.438608882119784,4.43859426526967,4.459946838910857,1.4616850113391422e-05,-0.021337956791072976,0.10559668248804628,0.10559534436422642,0.10695260810626545,1.3381238198606482e-06,-0.0013559256182191642,18.415457958707808,18.41534639864679,18.845883609140852,0.00011156006101842308,-0.4304256504330439,18.914728682170544,18.914728682170544,19.13953488372093,0.0,-0.22480620155038622,0.8529367918902803,0.8529367918902803,0.8447376267143708,0.0,0.008199165175909462,69.70542635658914,69.69767441860465,71.44186046511628,0.0077519379844943614,-1.7364341085271349
C2_transfer_volume,development_through_2017,2019,130,1703,14,True,4.4280425383399,4.4280347082085045,4.470340822962781,7.83013139571409e-06,-0.042298284622880544,0.10620986542207722,0.1062089046127766,0.11275738693953084,9.60809300620813e-07,-0.006547521517453622,18.23116116545133,18.231054106651438,19.886998814209164,0.0001070587998910355,-1.655837648757835,18.81153846153846,18.81153846153846,20.342307692307692,0.0,-1.5307692307692307,0.8507064364207222,0.8507064364207222,0.836734693877551,0.0,0.01397174254317124,70.31538461538462,70.31538461538462,72.36923076923077,0.0,-2.053846153846152
C2_transfer_volume,development_through_2017,2020,127,1703,14,True,4.5684376707929655,4.56839992928216,4.595814988614702,3.774151080548904e-05,-0.02737731782173647,0.12309418081663191,0.12308934760021478,0.12694639635682511,4.833216417129971e-06,-0.0038522155401932018,19.48307464015783,19.482032420283947,20.452560488570924,0.0010422198738844202,-0.9694858484130933,20.81496062992126,20.81496062992126,21.85433070866142,0.0,-1.0393700787401592,0.791405208964264,0.791405208964264,0.7825923682616597,0.0,0.008812840702604352,70.80314960629921,70.80314960629921,71.53543307086615,0.0,-0.7322834645669332
C2_transfer_volume,development_through_2017,2021,127,1703,14,True,4.493940488650192,4.500999519773778,4.497047950050639,-0.007059031123586301,-0.0031074614004475976,0.11246682066880667,0.1137774089230926,0.1132444155097646,-0.001310588254285927,-0.0007775948409579347,20.16140100150618,20.290073908228045,20.406138212196847,-0.1286729067218637,-0.24473721069066556,20.80314960629921,21.062992125984252,20.716535433070867,-0.2598425196850407,0.08661417322834453,0.8514763779527559,0.8456692913385826,0.84251968503937,0.005807086614173285,0.008956692913385855,74.45669291338582,74.07086614173228,74.92125984251969,0.38582677165354085,-0.4645669291338663
C3_minus_rp_transfer_volume,frozen_through_2021,2022,131,2216,18,True,4.5407464614318345,4.46687895474135,4.48720539938238,0.07386750669048414,0.053541062049454524,0.11328163292114336,0.1070808440668973,0.10902949034623019,0.0062007888542460615,0.004252142574913173,19.629132081225592,18.68027501528254,19.278842840120568,0.9488570659430522,0.350289241105024,19.793893129770993,18.85496183206107,19.6793893129771,0.9389312977099245,0.1145038167938921,0.806401177227996,0.8258070449737882,0.8325209233882093,-0.019405867745792227,-0.026119746160213286,70.52671755725191,72.09923664122137,73.74809160305344,-1.5725190839694534,-3.221374045801525
C3_minus_rp_transfer_volume,frozen_through_2021,2023,133,2216,18,True,4.607152087046473,4.4722065703866205,4.504689577465013,0.13494551665985277,0.10246250958146064,0.12117670238220404,0.10443224457695163,0.10780686300016434,0.01674445780525241,0.0133698393820397,22.08498731960815,19.27912267013667,20.10270741488041,2.8058646494714807,1.98227990472774,22.981203007518797,19.545112781954888,20.409774436090224,3.436090225563909,2.571428571428573,0.8206665311928469,0.8669985775248933,0.8614102824629141,-0.04633204633204635,-0.04074375127006713,71.03007518796993,72.1203007518797,74.6842105263158,-1.0902255639097689,-3.654135338345867
C3_minus_rp_transfer_volume,frozen_through_2021,2024,134,2216,18,True,4.7536101242272615,4.584023541620271,4.553894876236028,0.1695865826069909,0.1997152479912332,0.13422289677699217,0.11828325718207185,0.11602782529408148,0.015939639594920327,0.01819507148291069,23.93606158592566,21.017995994307483,20.761751998430476,2.918065591618177,3.174309587495184,24.761194029850746,21.708955223880597,20.925373134328357,3.0522388059701484,3.8358208955223887,0.7437810945273632,0.8045771144278607,0.8151243781094528,-0.060796019900497544,-0.07134328358208963,72.42537313432835,70.8731343283582,73.32835820895522,1.5522388059701484,-0.9029850746268693
C3_minus_rp_transfer_volume,frozen_through_2021,2025,136,2216,18,True,4.707321251623472,4.642490544301942,4.569114909895332,0.06483070732152996,0.1382063417281394,0.1301271802853968,0.11772472513966825,0.11152290371307706,0.012402455145728547,0.018604276572319736,24.167569501605925,21.61321294045643,20.731580594769188,2.5543565611494934,3.4359889068367373,25.46323529411765,22.198529411764707,20.88235294117647,3.264705882352942,4.5808823529411775,0.7716559226430298,0.8031829170024174,0.8265511684125704,-0.03152699435938755,-0.054895245769540524,73.08088235294117,72.58088235294117,76.58088235294117,0.5,-3.5
C3_minus_rp_transfer_volume,development_through_2017,2018,129,1703,14,True,4.45996102420078,4.43859426526967,4.459946838910857,0.02136675893110951,1.4185289923140942e-05,0.10695305398436822,0.10559534436422642,0.10695260810626545,0.0013577096201417976,4.458781027727454e-07,18.845565915757494,18.41534639864679,18.845883609140852,0.4302195171107037,-0.0003176933833586304,19.124031007751938,18.914728682170544,19.13953488372093,0.20930232558139394,-0.015503875968992276,0.8447376267143708,0.8529367918902803,0.8447376267143708,-0.008199165175909462,0.0,71.44186046511628,69.69767441860465,71.44186046511628,1.7441860465116292,0.0
C3_minus_rp_transfer_volume,development_through_2017,2019,130,1703,14,True,4.470354960841867,4.4280347082085045,4.470340822962781,0.042320252633362365,1.4137879086106864e-05,0.11275850041413593,0.1062089046127766,0.11275738693953084,0.006549595801359331,1.1134746050883715e-06,19.887045916630612,18.231054106651438,19.886998814209164,1.6559918099791737,4.7102421447675624e-05,20.342307692307692,18.81153846153846,20.342307692307692,1.5307692307692307,0.0,0.836734693877551,0.8507064364207222,0.836734693877551,-0.01397174254317124,0.0,72.36923076923077,70.31538461538462,72.36923076923077,2.053846153846152,0.0
C3_minus_rp_transfer_volume,development_through_2017,2020,127,1703,14,True,4.5958345898406945,4.56839992928216,4.595814988614702,0.027434660558534496,1.9601225992538218e-05,0.12694888233699125,0.12308934760021478,0.12694639635682511,0.003859534736776471,2.4859801661392122e-06,20.453406964409673,19.482032420283947,20.452560488570924,0.9713745441257267,0.0008464758387489724,21.85433070866142,20.81496062992126,21.85433070866142,1.0393700787401592,0.0,0.7825923682616597,0.791405208964264,0.7825923682616597,-0.008812840702604352,0.0,71.53543307086615,70.80314960629921,71.53543307086615,0.7322834645669332,0.0
C3_minus_rp_transfer_volume,development_through_2017,2021,127,1703,14,True,4.499339265779813,4.500999519773778,4.497047950050639,-0.0016602539939647443,0.0022913157291739594,0.11364467783225843,0.1137774089230926,0.1132444155097646,-0.00013273109083417056,0.00040026232249382176,20.629765264570118,20.290073908228045,20.406138212196847,0.3396913563420725,0.22362705237327063,20.976377952755904,21.062992125984252,20.716535433070867,-0.08661417322834808,0.25984251968503713,0.8424212598425196,0.8456692913385826,0.84251968503937,-0.0032480314960630086,-9.842519685043793e-05,74.94488188976378,74.07086614173228,74.92125984251969,0.8740157480314963,0.023622047244089117
C4_rp_x_transfer_volume,frozen_through_2021,2022,131,2216,18,True,4.466624965772837,4.46687895474135,4.48720539938238,-0.00025398896851314134,-0.02058043360954276,0.10697964759290875,0.1070808440668973,0.10902949034623019,-0.00010119647398855458,-0.002049842753321443,18.665856350662185,18.68027501528254,19.278842840120568,-0.014418664620354349,-0.6129864894583825,18.84732824427481,18.85496183206107,19.6793893129771,-0.007633587786259,-0.8320610687022914,0.8260829577853398,0.8258070449737882,0.8325209233882093,0.000275912811551593,-0.0064379656028694665,72.1526717557252,72.09923664122137,73.74809160305344,0.05343511450382721,-1.5954198473282446
C4_rp_x_transfer_volume,frozen_through_2021,2023,133,2216,18,True,4.470124223013082,4.4722065703866205,4.504689577465013,-0.002082347373538518,-0.03456535445193065,0.10411411270154126,0.10443224457695163,0.10780686300016434,-0.00031813187541036847,-0.0036927502986230792,19.259676849091566,19.27912267013667,20.10270741488041,-0.019445821045103173,-0.8430305657888439,19.56015037593985,19.545112781954888,20.409774436090224,0.015037593984960296,-0.8496240601503757,0.8678114204429994,0.8669985775248933,0.8614102824629141,0.000812842918106127,0.006401137980085347,72.29323308270676,72.1203007518797,74.6842105263158,0.1729323308270665,-2.3909774436090316
C4_rp_x_transfer_volume,frozen_through_2021,2024,134,2216,18,True,4.573727446533171,4.584023541620271,4.553894876236028,-0.010296095087099388,0.019832570297142915,0.11710487977656875,0.11828325718207185,0.11602782529408148,-0.0011783774055030977,0.0010770544824872663,20.90166634671191,21.017995994307483,20.761751998430476,-0.11632964759557396,0.13991434828143312,21.5,21.708955223880597,20.925373134328357,-0.20895522388059717,0.5746268656716431,0.8081592039800997,0.8045771144278607,0.8151243781094528,0.0035820895522389318,-0.006965174129353158,71.29850746268657,70.8731343283582,73.32835820895522,0.42537313432836754,-2.02985074626865
C4_rp_x_transfer_volume,frozen_through_2021,2025,136,2216,18,True,4.615325039257928,4.642490544301942,4.569114909895332,-0.027165505044013827,0.04621012936259561,0.11510424537642638,0.11772472513966825,0.11152290371307706,-0.0026204797632418675,0.0035813416633493217,21.2460077858919,21.61321294045643,20.731580594769188,-0.3672051545645303,0.5144271911227136,21.75735294117647,22.198529411764707,20.88235294117647,-0.4411764705882355,0.875,0.8077155519742144,0.8031829170024174,0.8265511684125704,0.004532634971797012,-0.018835616438355962,73.66911764705883,72.58088235294117,76.58088235294117,1.088235294117652,-2.911764705882348
C4_rp_x_transfer_volume,development_through_2017,2018,129,1703,14,True,4.438593511141705,4.43859426526967,4.459946838910857,-7.541279654077471e-07,-0.021353327769151775,0.10559486225794992,0.10559534436422642,0.10695260810626545,-4.821062764975848e-07,-0.0013577458483155225,18.415240410419848,18.41534639864679,18.845883609140852,-0.00010598822694163346,-0.430643198721004,18.914728682170544,18.914728682170544,19.13953488372093,0.0,-0.22480620155038622,0.8529367918902803,0.8529367918902803,0.8447376267143708,0.0,0.008199165175909462,69.69767441860465,69.69767441860465,71.44186046511628,0.0,-1.7441860465116292
C4_rp_x_transfer_volume,development_through_2017,2019,130,1703,14,True,4.428032872467021,4.4280347082085045,4.470340822962781,-1.8357414832692598e-06,-0.04230795049575953,0.10620861427309448,0.1062089046127766,0.11275738693953084,-2.903396821157811e-07,-0.006548772666436359,18.231080143166807,18.231054106651438,19.886998814209164,2.6036515368588198e-05,-1.6559186710423575,18.81153846153846,18.81153846153846,20.342307692307692,0.0,-1.5307692307692307,0.8507064364207222,0.8507064364207222,0.836734693877551,0.0,0.01397174254317124,70.31538461538462,70.31538461538462,72.36923076923077,0.0,-2.053846153846152
C4_rp_x_transfer_volume,development_through_2017,2020,127,1703,14,True,4.568402052356679,4.56839992928216,4.595814988614702,2.123074518856072e-06,-0.027412936258023102,0.12308966963077128,0.12308934760021478,0.12694639635682511,3.220305564988202e-07,-0.003856726726053833,19.48208216944455,19.482032420283947,20.452560488570924,4.974916060263013e-05,-0.970478319126375,20.81496062992126,20.81496062992126,21.85433070866142,0.0,-1.0393700787401592,0.791405208964264,0.791405208964264,0.7825923682616597,0.0,0.008812840702604352,70.81102362204724,70.80314960629921,71.53543307086615,0.007874015748029706,-0.7244094488189035
C4_rp_x_transfer_volume,development_through_2017,2021,127,1703,14,True,4.501007718568487,4.500999519773778,4.497047950050639,8.198794708924595e-06,0.003959768517847628,0.11377808001048124,0.1137774089230926,0.1132444155097646,6.710873886456303e-07,0.000533664500716638,20.290136870062003,20.290073908228045,20.406138212196847,6.296183395804178e-05,-0.11600134213484381,21.062992125984252,21.062992125984252,20.716535433070867,0.0,0.3464566929133852,0.8456692913385826,0.8456692913385826,0.84251968503937,0.0,0.0031496062992125706,74.07874015748031,74.07086614173228,74.92125984251969,0.007874015748029706,-0.8425196850393775
C5_transfer_talent,frozen_through_2021,2022,131,2216,18,True,4.549462287485911,4.46687895474135,4.48720539938238,0.08258333274456042,0.062256888103530805,0.11238631735585279,0.1070808440668973,0.10902949034623019,0.0053054732889554895,0.003356827009622601,19.488189928348664,18.68027501528254,19.278842840120568,0.8079149130661243,0.2093470882280961,20.427480916030536,18.85496183206107,19.6793893129771,1.5725190839694676,0.7480916030534353,0.8040099328612159,0.8258070449737882,0.8325209233882093,-0.021797112112572292,-0.02851099052699335,69.72519083969466,72.09923664122137,73.74809160305344,-2.374045801526705,-4.022900763358777
C5_transfer_talent,frozen_through_2021,2023,133,2216,18,True,4.6812099016641255,4.4722065703866205,4.504689577465013,0.20900333127750503,0.1765203241991129,0.12496519953698625,0.10443224457695163,0.10780686300016434,0.020532954960034613,0.017158336536821903,22.178656665059176,19.27912267013667,20.10270741488041,2.899533994922507,2.075949250178766,23.657894736842106,19.545112781954888,20.409774436090224,4.112781954887218,3.248120300751882,0.7789067262751475,0.8669985775248933,0.8614102824629141,-0.08809185124974583,-0.08250355618776661,64.28571428571429,72.1203007518797,74.6842105263158,-7.834586466165405,-10.398496240601503
C5_transfer_talent,frozen_through_2021,2024,134,2216,18,True,4.7778880958409315,4.584023541620271,4.553894876236028,0.19386455422066096,0.22399321960490326,0.13307566224704076,0.11828325718207185,0.11602782529408148,0.014792405064968914,0.017047836952959278,23.43734396695866,21.017995994307483,20.761751998430476,2.4193479726511775,2.6755919685281846,24.64179104477612,21.708955223880597,20.925373134328357,2.932835820895523,3.7164179104477633,0.733842947425037,0.8045771144278607,0.8151243781094528,-0.07073416700282376,-0.08128143068441585,65.17910447761194,70.8731343283582,73.32835820895522,-5.6940298507462614,-8.14925373134328
C5_transfer_talent,frozen_through_2021,2025,136,2216,18,True,4.832312683052387,4.642490544301942,4.569114909895332,0.1898221387504453,0.2631977731570547,0.1385058820399299,0.11772472513966825,0.11152290371307706,0.020781156900261638,0.026982978326852827,24.97347380393274,21.61321294045643,20.731580594769188,3.3602608634763094,4.241893209163553,26.58823529411765,22.198529411764707,20.88235294117647,4.389705882352942,5.7058823529411775,0.7148468976631748,0.8031829170024174,0.8265511684125704,-0.08833601933924262,-0.1117042707493956,67.95588235294117,72.58088235294117,76.58088235294117,-4.625,-8.625
C5_transfer_talent,development_through_2017,2018,129,1703,14,True,4.438608021814635,4.43859426526967,4.459946838910857,1.3756544964493855e-05,-0.021338817096221874,0.10559637707235194,0.10559534436422642,0.10695260810626545,1.032708125514592e-06,-0.0013562310339135103,18.415359769064672,18.41534639864679,18.845883609140852,1.3370417882185848e-05,-0.43052384007618016,18.914728682170544,18.914728682170544,19.13953488372093,0.0,-0.22480620155038622,0.8529367918902803,0.8529367918902803,0.8447376267143708,0.0,0.008199165175909462,69.70542635658914,69.69767441860465,71.44186046511628,0.0077519379844943614,-1.7364341085271349
C5_transfer_talent,development_through_2017,2019,130,1703,14,True,4.428045589602308,4.4280347082085045,4.470340822962781,1.08813938037855e-05,-0.04229523336047247,0.10621012001006311,0.1062089046127766,0.11275738693953084,1.215397286508102e-06,-0.006547266929467735,18.231297480832666,18.231054106651438,19.886998814209164,0.0002433741812275514,-1.6557013333764985,18.81153846153846,18.81153846153846,20.342307692307692,0.0,-1.5307692307692307,0.8507064364207222,0.8507064364207222,0.836734693877551,0.0,0.01397174254317124,70.31538461538462,70.31538461538462,72.36923076923077,0.0,-2.053846153846152
C5_transfer_talent,development_through_2017,2020,127,1703,14,True,4.568434342384826,4.56839992928216,4.595814988614702,3.4413102666164264e-05,-0.027380646229875794,0.12309374565441118,0.12308934760021478,0.12694639635682511,4.3980541964000475e-06,-0.0038526507024139317,19.482990240641385,19.482032420283947,20.452560488570924,0.0009578203574385213,-0.9695702479295392,20.81496062992126,20.81496062992126,21.85433070866142,0.0,-1.0393700787401592,0.791405208964264,0.791405208964264,0.7825923682616597,0.0,0.008812840702604352,70.81102362204724,70.80314960629921,71.53543307086615,0.007874015748029706,-0.7244094488189035
C5_transfer_talent,development_through_2017,2021,127,1703,14,True,4.495622686364646,4.500999519773778,4.497047950050639,-0.005376833409131976,-0.0014252636859932721,0.11275898559293807,0.1137774089230926,0.1132444155097646,-0.0010184233301545331,-0.0004854299168265408,20.17563050884068,20.290073908228045,20.406138212196847,-0.11444339938736547,-0.23050770335616733,20.763779527559056,21.062992125984252,20.716535433070867,-0.2992125984251963,0.04724409448818889,0.849015748031496,0.8456692913385826,0.84251968503937,0.0033464566929134465,0.006496062992126017,74.48818897637796,74.07086614173228,74.92125984251969,0.4173228346456739,-0.4330708661417333
C6_minus_rp_transfer_talent,frozen_through_2021,2022,131,2216,18,True,4.559658812403193,4.46687895474135,4.48720539938238,0.09277985766184305,0.07245341302081343,0.11288645084639089,0.1070808440668973,0.10902949034623019,0.005805606779493586,0.003856960500160697,19.87051990677078,18.68027501528254,19.278842840120568,1.1902448914882413,0.5916770666502131,20.85496183206107,18.85496183206107,19.6793893129771,2.0,1.1755725190839676,0.805757380667709,0.8258070449737882,0.8325209233882093,-0.02004966430607924,-0.0267635427205003,71.3969465648855,72.09923664122137,73.74809160305344,-0.7022900763358706,-2.3511450381679424
C6_minus_rp_transfer_talent,frozen_through_2021,2023,133,2216,18,True,4.760749743963308,4.4722065703866205,4.504689577465013,0.2885431735766879,0.25606016649829577,0.13255682016332349,0.10443224457695163,0.10780686300016434,0.028124575586371853,0.024749957163159142,23.383230779659474,19.27912267013667,20.10270741488041,4.104108109522805,3.2805233647790644,24.477443609022558,19.545112781954888,20.409774436090224,4.93233082706767,4.067669172932334,0.7415159520422677,0.8669985775248933,0.8614102824629141,-0.12548262548262556,-0.11989433042064634,65.84962406015038,72.1203007518797,74.6842105263158,-6.270676691729321,-8.834586466165419
C6_minus_rp_transfer_talent,frozen_through_2021,2024,134,2216,18,True,4.816566292639378,4.584023541620271,4.553894876236028,0.23254275101910782,0.2626714164033501,0.13565410313101134,0.11828325718207185,0.11602782529408148,0.017370845948939492,0.019626277836929856,23.856706204111127,21.017995994307483,20.761751998430476,2.8387102098036436,3.0949542056806507,25.074626865671643,21.708955223880597,20.925373134328357,3.365671641791046,4.149253731343286,0.7363305096140917,0.8045771144278607,0.8151243781094528,-0.06824660481376899,-0.07879386849536107,67.57462686567165,70.8731343283582,73.32835820895522,-3.2985074626865583,-5.753731343283576
C6_minus_rp_transfer_talent,frozen_through_2021,2025,136,2216,18,True,4.957728362036498,4.642490544301942,4.569114909895332,0.3152378177345563,0.3886134521411657,0.15086716441886983,0.11772472513966825,0.11152290371307706,0.033142439279201574,0.03934426070579276,26.97636233926419,21.61321294045643,20.731580594769188,5.3631493988077565,6.2447817444950005,28.801470588235293,22.198529411764707,20.88235294117647,6.602941176470587,7.9191176470588225,0.6866438356164383,0.8031829170024174,0.8265511684125704,-0.11653908138597913,-0.1399073327961321,67.75,72.58088235294117,76.58088235294117,-4.830882352941174,-8.830882352941174
C6_minus_rp_transfer_talent,development_through_2017,2018,129,1703,14,True,4.45996221802414,4.43859426526967,4.459946838910857,0.021367952754469677,1.537911328330921e-05,0.1069531901090807,0.10559534436422642,0.10695260810626545,0.0013578457448542858,5.820028152608847e-07,18.8457432779651,18.41534639864679,18.845883609140852,0.43039687931830883,-0.0001403311757535164,19.124031007751938,18.914728682170544,19.13953488372093,0.20930232558139394,-0.015503875968992276,0.8447376267143708,0.8529367918902803,0.8447376267143708,-0.008199165175909462,0.0,71.44186046511628,69.69767441860465,71.44186046511628,1.7441860465116292,0.0
C6_minus_rp_transfer_talent,development_through_2017,2019,130,1703,14,True,4.470350012513149,4.4280347082085045,4.470340822962781,0.04231530430464403,9.189550367771915e-06,0.11275803610305743,0.1062089046127766,0.11275738693953084,0.0065491314902808295,6.491635265865048e-07,19.887117359141232,18.231054106651438,19.886998814209164,1.656063252489794,0.00011854493206797656,20.334615384615386,18.81153846153846,20.342307692307692,1.5230769230769248,-0.007692307692305889,0.836734693877551,0.8507064364207222,0.836734693877551,-0.01397174254317124,0.0,72.36923076923077,70.31538461538462,72.36923076923077,2.053846153846152,0.0
